31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.665549278 -2.306772947 25.588735580
N 7.603658676 -0.431131959 24.877862930
N 8.725703239 1.371936798 25.636737823
C 12.006401062 1.052581072 25.782815933
H 7.397228241 -3.945963621 25.620330811
H 13.646397591 -0.254289269 26.980655670
N 13.029330254 0.330262452 25.144187927
N 10.311974525 -0.265561640 25.398984909
H 7.558256149 -3.244830132 24.019147873
C 7.448510647 -3.025270462 25.080640793
H 12.124127388 -2.267096281 27.080307007
H 9.072960854 -2.717830658 26.502079010
H 4.936067581 -0.912528634 26.439615250
C 10.992676735 0.723412573 25.313739777
H 6.508266449 -0.827271581 27.111455917
Br 11.930956841 2.086858273 27.396244049
Cl 8.790844917 2.432311296 26.935165405
N 8.148188591 -0.998861253 25.997638702
C 6.110937119 -2.248361111 25.313749313
H 9.486767769 -2.250440836 24.854312897
C 12.047183037 -1.717675209 26.137468338
C 13.301294327 -0.742255569 26.063102722
H 12.799793243 -0.015678290 24.232131958
H 5.325841904 -2.972676277 25.172176361
O 10.796485901 -0.988694906 26.347238541
H 5.587027073 -2.240267038 27.400308609
C 8.673830032 0.039169259 25.534393311
O 12.041944504 -2.445195913 25.127643585
H 14.105669022 -1.378608823 25.714748383
H 6.026163578 -1.544041038 24.494806290
C 5.797419071 -1.521394253 26.635566711
