31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.535513878 -1.793605447 28.258827209
H 6.417741776 -1.762459874 25.017583847
C 8.918190002 0.908030093 26.872076035
C 11.645821571 -0.200779155 23.466600418
H 9.996050835 -2.285205364 26.668697357
H 11.682365417 -0.153317034 22.389249802
C 12.859013557 0.181518316 24.158954620
H 9.559995651 -2.551246881 24.228609085
N 11.430321693 -0.037104364 26.082515717
N 8.609678268 -3.770387173 26.941555023
H 9.090558052 -4.639413357 26.758836746
C 10.384146690 -0.342817426 25.334192276
H 7.761924744 -3.875388622 27.446210861
O 13.928309441 0.405133724 23.632762909
O 9.470081329 0.686809301 28.029384613
H 6.997834206 -0.130219296 27.778121948
H 6.147636414 -1.530540943 27.227594376
H 9.898179054 -0.190026477 27.921899796
C 7.507672310 -1.643055916 24.943475723
C 8.993686676 -2.544749260 26.296428680
H 8.560006142 0.399174303 24.867769241
H 13.420800209 0.318256497 26.238307953
H 7.647092342 -1.220419765 23.927709579
C 8.076824188 -1.243720412 26.222082138
C 12.571417809 0.183162346 25.591815948
C 8.687495232 -2.707856178 24.899187088
H 8.287492752 1.780860066 26.838628769
C 9.004579544 -0.025618231 25.774444580
H 8.207553864 -3.643698931 24.620082855
N 10.551473618 -0.630000472 24.041719437
C 7.147994041 -1.167479873 27.458683014
