31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.961732864 -3.696646690 26.615804672
H 8.562603951 -1.024634242 22.036951065
C 9.841096878 -1.496876240 23.408060074
C 8.185977936 0.260306209 27.799396515
H 12.559576035 -0.606577754 25.212665558
N 9.398961067 -1.581808805 22.197067261
C 11.799645424 -0.502764463 25.949676514
H 11.519200325 -1.916785121 22.739885330
H 9.526386261 -4.014618397 24.977994919
H 6.219032764 -0.441577762 28.392822266
C 10.846017838 -1.616796851 26.087625504
C 9.881416321 -3.784820080 25.957370758
S 8.653962135 -1.034567118 24.518287659
N 9.843597412 -1.392786503 26.737474442
C 10.360687256 0.716124654 27.470207214
C 6.951883316 -0.358988166 27.620931625
C 6.676550865 -1.001910806 26.454904556
H 5.652067661 -1.122404337 26.183923721
C 7.588407040 -1.585640550 25.616359711
C 11.583207130 0.563917696 26.738435745
H 8.063712120 2.116242647 29.045314789
H 9.413909912 -2.526513100 21.816528320
H 12.313875198 1.328955770 26.856258392
O 9.882934570 1.622786403 28.333707809
O 8.566596031 0.313486755 24.350494385
C 9.409924507 -0.247076228 27.263788223
C 8.587545395 1.397472620 28.467422485
O 10.984881401 -2.822119713 25.572324753
O 11.136768341 -1.601745725 23.608736038
H 10.442526817 -4.546179771 26.426698685
H 7.582768917 -2.621621132 25.476877213
