31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.613144875 -3.489593267 25.967876434
H 11.146065712 -3.525122166 23.675765991
H 7.014225483 0.511723816 23.229537964
C 9.237084389 -1.286011934 26.292976379
C 11.388731956 -2.507909775 25.550617218
H 11.117410660 -1.127660275 27.174879074
C 8.556177139 -0.724661350 23.936090469
H 12.911504745 -1.833932996 23.921560287
C 9.260242462 -2.899562120 24.471448898
H 9.040360451 -3.645148993 25.228712082
H 6.463141441 0.712783158 25.716600418
N 7.586147785 0.148382992 27.479642868
C 10.481827736 -1.879072309 26.703912735
H 12.711688042 -0.824319720 25.322414398
H 6.620381832 2.224208117 27.276885986
C 8.530759811 -0.595948100 27.505838394
N 7.118066788 1.431450725 27.584701538
H 8.002768517 0.756197870 29.588384628
H 6.353141308 1.238476396 29.441434860
H 13.553141594 -2.388323545 25.424024582
H 10.259394646 -2.651131630 27.463619232
H 8.970327377 -0.914125860 22.963499069
C 12.727971077 -1.852563500 25.008468628
C 8.923461914 -1.545927405 24.981864929
C 10.719677925 -2.682823181 24.211114883
C 7.228560448 1.004397631 28.851604462
N 7.303956509 0.797619104 25.256378174
H 10.904957771 -1.783561468 23.595750809
H 8.978886604 -0.946563721 28.412855148
H 8.714295387 -3.169103384 23.571842194
C 7.559951305 0.221659914 24.123697281
