31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 9.204259872 -4.152208328 24.608909607
C 11.187618256 -2.840061426 23.720502853
N 10.022480965 -0.383505791 24.946201324
H 11.501951218 -1.590482593 25.785594940
C 8.987013817 -0.398457915 25.506612778
C 8.164598465 1.601253748 25.162567139
H 10.922895432 -3.527758360 25.600244522
O 11.492277145 -1.527935386 23.663583755
C 9.093328476 -2.430762529 26.661785126
N 8.141039848 -4.153799057 25.352691650
H 9.096493721 -4.794092178 23.842472076
C 10.163076401 1.012257218 24.462116241
C 10.418757439 -3.463188648 24.647584915
H 11.785759926 -3.344124556 22.978210449
C 7.311269283 0.624686599 27.252059937
H 9.182666779 -0.825273275 29.480003357
H 7.037064075 0.162665784 29.283275604
C 8.759263039 -0.828559220 28.506673813
O 7.120353222 -3.300108671 27.239643097
C 9.672220230 -1.670730114 27.552322388
H 12.078708649 -0.120588489 24.973615646
C 8.143712044 0.542088807 26.017904282
C 11.348845482 -0.925647438 24.929683685
N 9.161954880 1.969888806 24.503973007
C 8.073781013 -3.258708477 26.475664139
Cl 5.827493191 1.537163854 27.247125626
C 7.646658897 -0.004131173 28.398927689
H 7.258819103 2.177295446 24.973470688
O 10.866623878 -1.643264532 27.692382812
H 10.364412308 0.859557748 23.386716843
H 10.962058067 1.470364928 25.081483841
