31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 10.488059044 1.017910719 26.312297821
O 10.133590698 -3.922160864 25.198699951
N 8.229238510 -2.275933027 24.386411667
H 7.169695854 -0.896602392 23.281400681
H 9.027854919 -2.793626308 24.094470978
C 11.562238693 1.035190940 26.411724091
H 12.110389709 1.831634045 25.937879562
C 12.057901382 -0.251635909 25.716857910
H 8.898744583 -0.811992943 23.067514420
N 10.642995834 -2.184448481 26.483442307
C 8.124578476 -0.973344386 23.828376770
H 6.683187485 -3.297304630 25.223083496
H 11.259556770 -1.164132714 28.460182190
O 12.429462433 -0.985771477 26.808067322
H 5.324743748 -1.440248847 25.920148849
O 7.962117195 1.636449814 26.421092987
H 6.303599834 0.253360242 27.332233429
C 7.672397614 0.571908653 25.912673950
N 6.715264320 -0.186700821 26.526912689
C 10.736913681 -2.953837395 25.267028809
C 9.949858665 -2.293064356 27.374534607
O 11.304977417 -2.791180372 24.328359604
H 11.277645111 -0.532853842 24.981510162
C 11.177642822 -1.465304255 27.440250397
H 9.220084190 -2.703254461 27.947660446
C 6.388512611 -1.340395331 25.979463577
H 11.742396355 1.110828400 27.493137360
H 12.981575966 -0.223562315 25.129209518
H 7.899481773 -2.764555693 26.346868515
N 8.224997520 0.018683523 24.806686401
C 7.297748566 -2.450220346 25.515827179
