31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.514917374 -3.660904408 26.864536285
H 12.102803230 -0.837532461 22.254783630
C 12.010998726 -0.349031717 23.201837540
C 10.520701408 -2.696193218 24.624155045
H 9.920894623 -0.240278184 22.850139618
H 12.338829041 0.670712829 23.125539780
C 9.166020393 -0.037839018 25.496213913
N 10.220113754 0.326885551 24.743545532
H 12.697389603 -0.857479334 23.874795914
N 9.586695671 -3.079019308 23.838626862
C 8.432877541 -3.102591276 26.647672653
C 9.606082916 -3.642832518 26.989175797
H 10.085960388 -1.674576998 27.347251892
C 10.373039246 -1.952430725 23.979248047
H 6.789229393 1.597708106 28.281845093
C 6.721124172 0.621419549 27.813472748
H 8.971398354 -2.209476948 28.615425110
H 6.102209091 -0.031038022 28.408067703
H 6.282861233 0.729902625 26.834726334
C 8.170680046 -2.181727886 25.466138840
H 11.259187698 -2.940562248 25.495140076
O 10.424757957 -4.549796104 26.817594528
H 10.751635551 1.130487442 24.988735199
H 7.691974640 -2.738559723 24.680841446
N 8.210886955 -0.932026088 25.249792099
C 8.947006226 0.664067566 26.815057755
H 8.462723732 -0.024143789 28.586221695
C 10.598527908 -0.438939273 23.652700424
O 9.609146118 1.615164518 27.095918655
C 9.381929398 -2.430659056 27.640756607
N 8.044855118 0.025124233 27.654056549
