31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 11.604574203 -1.200259089 24.177806854
H 11.090999603 -2.858375549 25.542078018
N 7.214047909 -2.010490417 25.089956284
H 10.421820641 0.255563766 27.617937088
C 10.082927704 -2.568471432 23.615526199
H 10.639616013 0.035324425 23.310926437
O 9.870713234 -3.802333355 24.134378433
H 12.938492775 0.661451399 24.246530533
H 9.270058632 -1.909468651 23.178386688
C 10.229402542 -2.681154966 24.853080750
H 7.987804890 -3.875498056 24.754959106
Cl 6.864055157 -2.772326469 28.744241714
H 7.916361332 -3.701710701 26.404148102
H 10.912611008 -2.469092131 22.859491348
H 8.810821533 1.757864118 26.404109955
C 6.647523880 -0.271120638 27.667339325
N 8.211010933 -1.629234910 25.967754364
H 9.240786552 -1.189554572 29.372661591
H 5.582247257 -0.262951493 27.792474747
C 11.046925545 -0.276108444 24.281383514
C 12.027834892 0.693142295 24.831230164
C 8.763514519 -0.842637241 28.485980988
C 8.518649101 0.837852001 26.866840363
C 7.874088287 -2.973626137 25.539581299
N 7.230932713 0.582233965 26.862916946
C 9.414923668 -1.436564207 25.541437149
O 9.905213356 -0.313348055 25.218557358
H 11.648052216 1.700663090 24.798990250
C 9.366708755 0.078479223 27.629991531
C 7.437993526 -1.211282492 28.272123337
H 12.226746559 0.426868886 25.871183395
