31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.891837120 -2.994175673 24.556436539
H 8.964192390 -4.112268925 22.801179886
H 11.588027000 -1.111458182 27.409824371
C 10.616136551 -2.763938665 22.600069046
C 10.670257568 -0.937953591 24.114171982
H 12.085037231 -1.203215837 22.563224792
C 9.757361412 0.334121346 26.099367142
H 11.065599442 -3.295878172 21.787384033
H 11.222950935 -0.101389281 24.468358994
O 6.637881279 -1.767680407 25.193588257
H 11.552402496 -2.641421556 28.321037292
C 9.440667152 -1.411256671 24.726587296
C 10.947913170 -1.900908232 27.806007385
H 9.717718124 1.197580338 25.407287598
C 7.355588913 0.230039358 27.512964249
H 8.654942513 -0.117930956 29.330163956
H 7.037682533 -0.516650438 28.236246109
H 6.442147732 0.321331948 26.915088654
O 10.007106781 -1.419022441 28.771781921
H 10.822592735 0.303561747 26.392416000
C 11.211129189 -1.593414307 23.071426392
C 8.764231682 -0.220458269 26.932077408
C 8.832190514 -2.557074547 24.213020325
H 10.431488037 -2.372677326 26.980175018
H 10.021972656 0.638370335 28.530841827
H 7.534204960 1.243844628 27.854379654
C 7.036535263 -0.666926622 25.106859207
N 8.906929970 -0.716210663 25.733673096
C 9.438621521 -3.215746880 23.179498672
C 9.423029900 -0.258391291 28.571374893
O 6.919079304 0.401032865 24.747495651
