31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 8.317864418 -1.568363309 25.949947357
H 11.072335243 -4.324720383 29.066679001
C 7.854929924 -0.646861911 25.488349915
H 6.607519150 -0.152152106 22.152482986
H 10.844616890 0.033045344 22.421869278
H 12.867888451 -2.957130909 27.998006821
N 10.602169037 -0.401968420 24.252054214
O 12.434384346 -0.819517434 22.990222931
C 10.669499397 -1.638329029 26.306137085
N 8.022783279 -1.100672126 22.682155609
N 11.569214821 -2.558293104 26.562450409
C 9.324465752 -1.571038008 26.853231430
C 9.514165878 -2.952955484 28.664419174
H 12.932275772 -1.241222024 25.184562683
H 7.035262585 2.236051321 25.321269989
H 6.778535366 -0.630181432 27.460060120
Cl 8.281421661 -0.547746837 29.242431641
H 5.508520126 1.737285018 25.901969910
C 6.806800842 0.191456243 25.906818390
H 9.656554222 -0.745416105 24.073949814
O 12.458937645 -0.447032809 25.546815872
H 8.769480705 -3.570685148 29.094116211
O 9.168431282 -1.121143699 22.423604965
C 11.829257011 -2.908595324 27.755306244
C 10.809658051 -3.415634394 28.561176300
C 9.079859734 -1.723798633 28.175050735
N 6.456852436 1.515351772 25.635614395
N 11.398208618 -0.297919393 23.193952560
N 6.119644642 -0.470426440 26.677497864
O 7.028026581 -0.353794694 23.000204086
C 11.177896500 -0.773754895 25.391588211
