31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.075602531 -3.099585295 25.372014999
H 12.458814621 -2.514988184 26.950551987
C 10.329780579 -2.701839447 26.630018234
H 7.733208656 -1.401380777 23.557445526
C 10.150096893 -2.924642324 25.115617752
C 7.012227535 -0.606417060 26.096481323
H 13.015668869 -1.083360910 25.102018356
C 11.663230896 -1.814188600 26.689901352
C 11.955361366 -1.220930696 25.317865372
H 10.979202271 -1.776663780 23.460021973
H 10.484336853 -3.717777729 27.054769516
C 8.908740997 0.713831782 25.787290573
N 8.774981499 -2.700022221 24.756080627
H 9.408663750 -0.974960148 23.714059830
C 7.047986984 1.616838694 27.051990509
Cl 5.028768063 0.109329894 27.854759216
H 6.556494713 2.404487848 27.596735001
H 11.417542458 -1.078704238 27.456151962
C 6.459207058 0.373980582 26.955154419
H 8.694995880 2.754069328 26.313636780
C 11.318730354 -2.232156277 24.385747910
H 10.258357048 -3.976555347 24.873214722
C 8.207839966 -0.430576622 25.423780441
H 9.943855286 0.825533867 25.564626694
H 11.491294861 -0.233319238 25.246261597
H 6.431278706 -1.485443473 25.961835861
C 8.250937462 1.781875849 26.398193359
H 12.057354927 -2.989484549 24.098642349
N 9.451543808 -2.123765945 27.480241776
C 8.558516502 -1.363289475 24.280254364
H 8.872835159 -1.356061578 27.388631821
