31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 5.664146900 -3.586901426 26.827903748
H 10.531289101 -3.480611801 24.877902985
H 10.277700424 -2.125051737 23.241312027
C 12.378207207 1.475543737 26.032220840
C 10.031375885 -1.283218503 23.937389374
C 6.766348839 -1.699609160 26.647243500
Cl 14.049346924 1.907896519 25.918910980
H 13.228903770 0.565397859 23.714462280
H 7.766965389 -0.208599076 25.433374405
C 7.554137707 -3.866701126 25.925790787
H 9.479660034 -4.879333496 25.189210892
C 10.631029129 0.042897888 25.938695908
H 9.407454491 -1.896144271 27.155229568
C 11.833062172 0.542547524 25.216014862
O 5.014109612 -1.565085053 28.027536392
O 6.111284733 0.251827240 27.767887115
N 9.847390175 0.636463881 26.862365723
N 8.703307152 -3.140699148 25.739297867
N 5.877861977 -0.904146671 27.540193558
N 11.637844086 2.088765860 26.936582565
C 9.004691124 -1.863479018 26.149280548
C 9.911913872 -0.961844563 25.122514725
H 11.857344627 -0.363151163 23.357040405
N 9.642344475 -3.889065504 25.069740295
C 6.555983067 -3.067265272 26.527593613
H 9.794542313 2.339780092 27.932720184
C 10.378141403 1.723237753 27.273029327
N 12.282310486 0.310800284 23.964694977
N 9.527859688 -0.208993092 23.946292877
O 7.462647438 -5.026701450 25.626316071
C 7.788250923 -1.094724417 26.035247803
