31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.345872879 -3.816744566 26.513660431
H 10.884140968 -1.314482093 26.748613358
O 10.013096809 -2.377801657 23.852922440
H 7.616914749 -1.691965699 24.644283295
H 7.157145500 0.024061877 23.329113007
H 11.560394287 0.915958464 25.513101578
Cl 13.602779388 -0.554280400 26.042335510
F 12.643776894 -1.432747126 23.990037918
C 7.334816456 -2.303106785 26.623868942
N 7.759989262 0.349793494 24.055177689
F 12.659602165 -2.856671095 25.727846146
H 6.506049633 -2.434052229 27.315677643
O 8.540332794 -3.525776625 28.147214890
C 10.195151329 -2.285337925 25.016317368
C 9.577820778 0.734785497 26.249765396
C 6.612645149 -0.129644111 26.102857590
O 5.696642876 0.066310391 26.868381500
C 7.520914555 0.643544316 25.351030350
H 8.737181664 -0.004183593 27.888610840
N 9.630186081 0.295545816 27.469804764
C 10.689129829 0.276464462 25.334350586
H 10.510658264 0.294536382 24.269031525
C 9.555314064 -3.315622568 25.979825974
C 8.483196259 -3.028913260 27.051040649
H 9.023489952 -3.994123220 25.324388504
H 10.272020340 0.718095481 28.133852005
O 8.461972237 1.399594426 25.961206436
C 11.016455650 -1.203095675 25.686786652
C 12.436646461 -1.565885067 25.332569122
H 8.727257729 0.342660964 23.771442413
C 7.225859642 -1.453083396 25.638900757
