31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 6.744562149 -2.663378954 25.956220627
H 10.547808647 1.036059260 23.625684738
H 8.832836151 -2.784777641 23.301910400
N 9.411063194 -0.933364272 23.846593857
H 9.780878067 -0.388643831 23.072755814
N 11.844564438 0.034711786 24.685554504
N 11.509910583 1.203597188 23.986040115
C 9.645403862 -2.218248606 23.722562790
H 11.653424263 -2.681081533 23.424661636
C 7.570700645 -1.893123269 25.590785980
O 8.131686211 -3.271058798 27.564413071
C 10.832956314 -2.968052387 24.096376419
N 8.672201157 -2.987064362 29.067064285
H 12.187766075 -0.662230253 24.043729782
O 8.619454384 0.064708076 30.145870209
C 7.652513504 -0.026936276 29.491807938
H 6.881907463 0.737765729 29.625051498
H 8.336037636 -0.139280453 26.893135071
C 7.342082500 -1.004995704 28.511306763
H 11.115574837 -1.186174750 26.214117050
H 10.941197395 0.541182458 26.483953476
C 10.860239029 -0.261696547 25.732681274
H 11.178464890 -2.814926624 25.105836868
C 8.073752403 -2.353694677 28.346918106
H 9.071961403 0.782951772 25.004299164
H 6.504533768 -0.844753683 27.879404068
H 11.243407249 1.824201941 24.826728821
C 9.436966896 -0.252409250 25.141338348
O 7.321794033 -2.271675587 24.480812073
H 10.628108978 -4.035928249 23.995315552
C 8.423695564 -0.807847619 26.071073532
