31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.629386902 -2.032154560 28.639747620
H 9.857402802 -3.751903772 24.287857056
O 11.389280319 -0.186755419 22.682043076
H 8.292791367 -1.515478730 24.482364655
C 11.168411255 -0.787448943 23.905296326
H 9.447465897 -0.160601258 26.385705948
H 12.159811974 -0.476403475 25.854150772
C 11.640827179 -0.081040747 25.006441116
C 7.977252007 -1.383031487 25.567726135
H 10.244484901 -2.232322454 22.751724243
C 10.079119682 -2.852789879 24.884416580
N 9.085310936 -1.069478989 26.295993805
H 6.328789234 -2.751061201 26.392786026
H 7.994956493 -3.073152781 26.860322952
H 5.869075775 -1.651068091 28.393344879
C 6.766521931 -1.251192808 27.964668274
H 6.542961121 -0.192801371 27.731981277
N 11.265206337 1.864462972 23.769384384
H 7.559753895 -1.442351341 29.913881302
H 12.238332748 1.468188405 21.942522049
O 9.873558998 -3.451227427 26.099100113
H 7.184432507 -0.680827439 25.434463501
C 11.684641838 1.064919114 22.764133453
H 10.883465767 -1.861563206 26.807519913
C 10.088277817 -2.136840582 26.112068176
H 8.431796074 -0.287153363 28.905424118
C 7.929738522 -1.252914310 28.916500092
C 11.414311409 1.283705831 24.911085129
C 7.238080025 -2.286125422 26.716405869
H 11.244257927 1.860182166 25.808908463
C 10.487751961 -1.919935584 23.746030807
