31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 5.855280876 -3.540633202 23.631607056
C 8.453139305 -1.825318217 24.257200241
H 12.459224701 -0.288204670 28.582357407
C 9.263139725 -2.138007879 23.177536011
H 12.892267227 -1.093256116 26.250354767
C 11.109113693 -2.047158003 24.593807220
H 11.287024498 -2.304616451 22.515457153
H 8.841535568 -2.354116440 22.228147507
C 7.054796219 -2.103558540 24.308486938
N 6.099634171 -2.082176924 24.981863022
H 11.201163292 -2.495921135 27.231975555
C 10.838451385 -1.508381009 26.906236649
C 6.940168858 -0.339428514 26.517808914
H 11.715577126 0.096438833 25.716169357
Br 11.227901459 1.741496921 28.459182739
H 9.676215172 -0.268633306 28.139011383
H 6.013065815 1.628326774 27.534225464
H 8.754774094 0.660630345 26.574127197
N 6.074383736 -2.566367388 23.657541275
C 12.013455391 -0.523557544 26.558696747
H 13.273915291 0.925219417 27.488912582
H 12.090049744 -2.366555929 24.842035294
C 10.623346329 -2.186854601 23.333976746
C 8.367941856 -0.256886005 26.195121765
N 5.709274292 -0.691059172 26.878763199
C 8.967663765 -1.158235073 25.464372635
C 6.203269005 0.444939405 27.090856552
C 12.412258148 0.324388415 27.712715149
N 10.265758514 -1.640760899 25.590871811
O 9.850246429 -1.167014003 27.824039459
H 5.463416576 -2.100904703 25.690555573
