31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.552380085 -4.831486225 27.714612961
H 10.199313164 1.913329244 26.283063889
H 9.612100601 -2.885689974 23.725669861
C 10.757140160 1.077762723 23.907754898
C 8.193674088 -1.973098159 25.310798645
H 11.103697777 0.624712467 27.132175446
H 13.225151062 -0.359106332 23.481952667
C 11.910850525 -0.703195214 25.123888016
C 11.075197220 0.446214169 25.025150299
H 8.458180428 -1.675064564 23.401594162
O 9.218868256 0.160201475 26.299724579
O 12.014587402 -1.341380477 26.193834305
H 6.684915066 0.036669604 26.936996460
H 11.824592590 -1.370366931 23.100198746
C 7.758845329 -1.546957850 27.446905136
H 7.097652435 -1.744204521 25.392641068
C 7.342545986 -0.378602654 27.717527390
C 6.637938499 -3.872532606 27.266839981
O 6.773910522 -2.688084602 29.207731247
H 10.219255447 2.002890587 23.927259445
C 12.566864967 -1.129783392 23.868997574
H 11.004776001 0.697379410 22.948966980
C 8.950117111 -2.193047285 24.249294281
C 8.763494492 -0.679907203 27.358734131
C 10.416070938 0.848529696 26.321296692
C 7.028833866 -2.794419289 28.049348831
H 7.065055370 -0.063312456 28.714090347
H 13.138502121 -2.018565178 24.061925888
H 9.659802437 -0.958711565 27.940214157
H 6.410318375 -3.798856497 26.234729767
O 9.332822800 -2.027482271 25.590087891
