31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
N 8.497515678 -2.435347557 24.767395020
C 8.678210258 -1.234309077 24.132528305
C 10.216503143 0.776133835 25.373279572
C 11.584443092 0.882659853 23.534273148
N 10.574603081 0.116638638 24.105638504
N 10.894113541 1.455757260 26.178728104
H 12.194763184 1.366019726 24.286037445
H 12.198895454 0.224883452 22.949235916
H 7.338274956 -3.824343681 25.610527039
H 6.522889614 -2.899197340 24.377202988
H 10.311474800 -3.352533579 25.310319901
C 8.518425941 -3.141368628 28.185739517
H 8.301642418 -4.161386013 28.371313095
C 10.082038879 -0.975323021 23.690479279
C 8.368223190 -1.001175046 29.021141052
H 7.763590813 -0.322392255 29.572477341
H 6.777120590 -2.130249739 25.959678650
C 9.640966415 1.192766428 26.211265564
H 9.662921906 0.490485400 28.411888123
H 11.141349792 1.643284321 22.909816742
C 9.553306580 -0.521422744 28.069835663
N 8.257869720 -2.260963678 29.080104828
H 11.403206825 -2.305206060 23.675275803
C 7.195366383 -2.831874847 25.209579468
C 9.144036293 -2.644690275 26.967512131
Cl 8.026847839 1.587640285 26.843637466
S 7.407559872 -0.131218120 24.142414093
N 10.887495995 -1.753235936 23.031726837
C 9.719332695 -1.451709986 27.154134750
C 9.439376831 -2.839855194 25.657966614
O 10.695089340 -0.744632542 27.142843246
