31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.887030602 -2.122174978 25.426752090
C 9.530376434 -3.100117922 24.302371979
C 8.474816322 -1.046858191 28.329652786
O 9.242892265 0.181392252 22.695621490
H 10.474637032 -3.530331850 23.949377060
N 8.841026306 -1.887960911 26.283292770
H 11.091109276 -0.810382545 24.169099808
H 9.757071495 0.897006452 23.110248566
H 9.419727325 -2.322655439 22.269420624
C 10.118488312 -0.795810878 24.667499542
H 7.727199554 -1.793621659 28.583475113
H 7.840530872 -2.547933817 23.112319946
O 9.353889465 -1.418122530 27.453111649
O 12.075716019 0.062850356 26.279350281
C 10.592970848 1.025352001 27.874811172
H 7.838627815 -1.913941383 26.493085861
H 7.819697380 0.362015754 29.818025589
H 9.618453979 1.875974774 29.550544739
H 9.063108444 0.769770443 25.696731567
N 8.722759247 -4.121877670 24.828258514
C 10.905923843 0.395903200 26.560760498
H 10.794409752 -2.423511982 25.966106415
C 8.883921623 -2.235214710 23.217021942
C 9.586927414 1.045889735 28.823385239
H 8.126853943 -3.900993109 25.618888855
N 9.975090027 0.348533362 25.572353363
C 8.560108185 0.150457233 29.051389694
C 8.973432541 -0.772705495 23.689455032
H 11.487334251 1.569433451 28.138950348
H 8.168713570 -4.636986256 24.154548645
H 8.044606209 -0.529544532 24.248096466
