31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 6.789076328 -2.839601278 27.149105072
C 8.137770653 -0.932947278 26.189889908
C 7.714511395 -2.343847036 26.197553635
H 9.724491119 -0.891695321 27.723705292
C 10.194185257 1.141763330 25.791364670
C 11.310137749 -0.334046334 24.099794388
H 10.847668648 0.326607466 23.360292435
C 12.630599022 0.082605839 24.428785324
H 12.902507782 0.105982497 25.446769714
H 8.581922531 -2.113385201 23.508205414
H 10.823804855 -1.026663899 26.069627762
H 9.732241631 -4.741037369 25.453004837
C 9.160947800 -2.217082977 24.413909912
H 11.419128418 -1.318051457 23.638463974
H 10.135400772 1.281507373 26.873319626
N 8.085555077 0.341532022 28.298149109
H 7.361340046 0.379031420 29.030593872
N 9.036664963 -0.835235298 25.060470581
O 6.051554680 -3.737346411 26.893600464
H 8.136318207 -4.886529922 25.982742310
H 9.279226303 1.495781183 25.328191757
H 10.151831627 -2.631562471 24.164358139
C 8.750820160 -0.544977188 27.505241394
N 8.814368248 -4.366401196 25.485527039
H 7.935534477 1.188512683 27.749034882
H 7.300160408 -0.231857494 26.050563812
H 10.977467537 1.785817266 25.434545517
H 13.313199997 0.311381757 23.667385101
C 8.531228065 -3.093741179 25.390527725
O 6.829057217 -2.248641491 28.189002991
C 10.338734627 -0.332035720 25.360267639
