31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 11.259577751 -0.796412468 24.206775665
H 6.592296124 -5.535322189 25.565649033
C 9.933711052 -1.156606555 24.755691528
O 11.993255615 0.321257055 26.648792267
H 10.559076309 -1.019783854 26.672615051
N 9.842689514 -0.544692099 26.083642960
H 12.132689476 -1.180339217 24.735666275
H 9.692095757 -2.975861311 23.642805099
H 12.100800514 1.111380458 23.772161484
H 9.054612160 -0.790560424 24.193994522
H 7.550377369 -4.595422745 26.714416504
H 6.990931988 -2.179702997 27.941215515
H 10.663332939 -3.296968460 25.079221725
H 11.376075745 -1.101542234 23.146139145
S 11.473371506 1.583322167 26.139888763
H 7.185136318 0.259094954 28.083755493
C 10.130209923 2.381209373 26.985853195
H 8.195129395 2.175590515 27.667619705
C 7.903694630 -0.331693947 27.514686584
C 11.299312592 0.745539844 24.381893158
N 8.765641212 -2.902688265 25.543806076
C 7.776480675 -1.705528855 27.362194061
C 9.809301376 -2.717311621 24.697898865
C 7.126733780 -4.620096684 25.713838577
H 7.927963734 -4.588830471 24.989654541
C 9.052212715 1.672029018 27.206375122
H 10.301492691 3.410200596 27.191541672
N 8.545848846 -2.472338438 26.645353317
C 8.980791092 0.258233547 26.909523010
H 6.480535984 -3.767456055 25.557086945
H 10.302075386 1.135136604 24.184251785
