31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.467095375 -4.676753044 26.443136215
O 7.189311981 -1.045994043 25.473289490
H 8.232793808 0.075796664 23.458509445
C 10.385509491 -3.136990309 25.024599075
H 9.098174095 1.597481251 23.181018829
H 8.841408730 2.307302713 25.349182129
C 8.885604858 0.807159662 23.911434174
H 11.580494881 -1.697906494 27.237802505
H 10.698638916 -5.265913010 25.234300613
H 9.413212776 -3.267904758 24.524236679
C 10.424408913 -4.540641308 25.983957291
N 8.398016930 -1.041944385 27.402862549
O 11.626642227 -2.965572119 25.258592606
H 11.501132011 -1.388150454 23.991445541
C 10.596826553 -1.646225452 27.729530334
C 9.622817039 -1.037492156 26.818407059
H 7.646026611 1.754584074 27.239793777
H 8.236003876 -0.847354114 28.402984619
C 7.374992847 -0.278514177 26.675149918
C 10.923382759 -1.827132940 24.831832886
C 10.137110710 0.222209215 24.458454132
H 8.035030365 -1.260870337 25.051612854
H 11.231835365 -4.377017498 26.690073013
C 8.056603432 1.564575434 25.118961334
O 6.953889847 1.918521523 24.667825699
N 7.783102512 1.064487696 26.506059647
H 6.430167198 -0.276400924 27.242492676
O 11.202524185 0.578018308 23.938289642
C 10.091276169 -0.791188359 25.479675293
H 10.263854980 -2.669393539 27.946340561
H 10.669571877 -1.076942921 28.662158966
