31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.271546364 -3.425220251 25.641311646
H 12.584447861 -2.937379837 24.208097458
H 8.359922409 -2.199006796 26.279436111
H 7.602866173 -0.342556775 25.796361923
H 7.138306618 -1.262514591 23.623073578
H 9.019065857 -3.742919922 25.835277557
C 8.172450066 -1.192689538 23.912120819
N 8.606670380 -2.519018650 24.242422104
C 8.274923325 -2.999478817 25.568693161
N 10.231406212 -1.094704151 25.159698486
H 11.144203186 -0.574290693 27.026380539
C 9.751657486 0.726566613 26.700298309
C 10.937685013 -2.194168806 25.334642410
H 12.299148560 -1.246340156 23.921949387
O 9.094340324 1.696927190 26.993911743
H 7.816539288 0.930089533 24.630140305
H 8.436112404 1.239657760 28.975530624
H 6.986669064 0.424213111 29.459304810
C 7.911214828 0.303978354 28.943019867
H 11.064575195 -2.430170774 26.399444580
H 13.035001755 -1.738861203 25.433212280
H 8.699453354 -3.250476360 23.582378387
H 10.525628090 -3.065583706 24.835910797
O 10.645613670 0.148255378 27.460449219
H 10.150483131 0.819078684 24.629791260
H 7.705698967 -0.009992538 27.945243835
C 8.185462952 -0.032655995 24.960441589
C 12.327687263 -2.010967970 24.675943375
C 9.672979355 0.089943327 25.297704697
H 8.796971321 -0.889684379 23.086030960
H 8.548722267 -0.446193993 29.375789642
