31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.625345230 -3.748734951 24.149923325
H 6.858849525 -1.842649937 24.720386505
C 7.374409199 -0.087591916 27.122564316
H 10.107600212 -0.446864009 23.253021240
H 10.787306786 -2.842439651 23.060283661
H 11.022469521 0.490033865 25.137128830
C 10.409590721 -2.504492044 24.025077820
H 12.648754120 -1.827199936 26.309923172
N 9.586944580 -0.203530163 26.446891785
N 8.575042725 -0.827573478 24.503612518
N 11.270237923 -0.501937866 25.155767441
C 9.394413948 -3.370496988 24.825588226
H 9.893499374 -4.225152493 25.267086029
H 12.539988518 -0.209296465 26.888734818
C 5.478523254 0.447086334 28.242223740
C 9.372897148 0.508858562 28.406362534
C 8.808391571 0.056727540 27.327751160
C 7.443513393 -1.000517011 25.058326721
H 10.314727783 0.950974464 28.403545380
H 8.984684944 -1.591011167 22.662591934
C 9.497386932 -1.279893994 23.570800781
C 11.998125076 -0.943607032 26.308242798
H 11.831820488 -0.705755472 24.356115341
H 8.889332771 -2.810804129 25.597040176
C 10.649570465 -1.095834136 26.247812271
N 6.866816044 -0.211911708 25.965946198
N 4.480144501 0.811433315 28.176351547
H 11.353962898 -2.561202765 24.588422775
O 6.777558327 0.008140644 28.270839691
H 10.275482178 -2.102838039 26.545246124
H 8.880059242 0.441915005 29.340396881
