31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
S 11.663042068 -3.697229862 26.411359787
C 7.425741673 0.981817126 27.606859207
C 9.879727364 -0.054311056 24.706142426
H 10.924990654 -4.215342522 23.454313278
C 9.145586967 0.888279736 25.709680557
H 10.279923439 -0.915245950 27.093894958
H 11.106787682 -2.726364374 24.148866653
H 9.859748840 0.221699029 23.644002914
H 7.167442322 0.383366883 25.578273773
N 8.868192673 -2.297798157 24.546932220
H 8.459681511 -1.615639210 27.480520248
C 7.889332294 0.257408857 26.372867584
S 8.142024994 -4.920009613 24.323152542
H 11.943850517 -0.204549775 24.764339447
H 12.289036751 -1.608674765 27.445652008
C 10.676758766 -1.147812366 26.125820160
H 8.023486137 0.874357462 28.505992889
C 9.183898926 -3.456817865 24.251623154
H 6.777901649 -1.430007339 27.168529510
C 9.652357101 -1.366277099 25.107557297
H 9.870553970 1.098607063 26.476951599
C 7.759694576 -1.237994313 26.744771957
H 12.796546936 -2.040260077 25.769182205
H 7.379256248 2.029073954 27.386201859
C 7.948434353 -1.816894054 25.412834167
N 11.099921227 -0.136280343 25.342811584
C 11.976239204 -2.032110453 26.505100250
H 8.936228752 1.813395143 25.189800262
H 6.436650753 0.625393331 27.859802246
N 10.436669350 -3.407909870 23.784099579
H 6.997745991 -2.072035551 25.016065598
