31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 9.484745979 -4.109463215 26.188634872
C 11.381525040 -1.810956836 23.030004501
H 10.619742393 -2.570199966 23.326105118
C 11.300463676 -0.670004606 23.331600189
H 10.827529907 0.510864317 25.161659241
C 11.751678467 -2.209933996 25.768669128
H 11.938714027 1.230964184 23.878271103
H 12.319505692 -2.391411304 22.885786057
O 11.238683701 -0.741383493 22.095462799
H 9.120227814 -2.012382507 28.498111725
H 7.060356617 -3.205246210 26.874856949
N 8.564448357 -2.094482422 27.682441711
C 9.402770996 -3.049124241 25.741878510
H 12.252799988 -1.254917145 25.856149673
O 7.767537594 0.573718250 28.718515396
H 6.082028389 2.789500952 26.814958572
C 7.149461269 1.281514525 28.019699097
H 6.411580563 0.883607268 25.042419434
H 6.707732201 -2.300940514 28.469842911
C 8.062582016 0.156971931 26.193210602
N 10.362783432 -1.935220957 25.627794266
H 11.901811600 -2.849460363 26.639343262
H 12.194988251 -2.750331402 24.954687119
C 9.369303703 -2.084729195 26.452539444
C 11.338179588 0.466902763 24.258825302
C 6.955638885 0.964486301 25.973043442
C 6.601748466 1.869122624 26.913824081
H 8.725403786 -0.164480478 25.433616638
C 8.049540520 0.025077514 27.513134003
H 8.668118477 -3.231765032 24.922811508
C 7.385823727 -2.542460918 27.666109085
