31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.379606247 -1.863450408 24.594469070
H 13.106302261 -1.117755890 23.431972504
C 6.381364346 -1.244624257 26.391376495
C 8.833460808 -0.633680344 24.418802261
C 12.534925461 -0.735376835 24.250020981
C 12.836805344 0.322915554 25.069147110
H 13.720211029 0.904081941 25.117311478
H 8.929116249 -2.053183079 22.648809433
N 9.536089897 0.076599285 25.408531189
H 9.076701164 -4.354359627 26.686685562
O 5.872987270 -1.526536345 25.375308990
H 9.765988350 -3.997354031 25.064735413
H 7.292726517 -2.690658569 27.666740417
H 8.441617012 0.110194825 23.772726059
C 8.623901367 -1.095383048 27.314073563
H 10.899388313 1.516227961 27.644159317
Cl 5.636133671 -0.030555448 27.522300720
N 10.204077721 1.345857382 28.262382507
C 9.011869431 1.024530649 28.213808060
C 9.084321022 -3.773951054 25.805339813
C 11.810305595 0.438848406 25.779676437
H 9.593828201 -1.570870876 27.282176971
C 7.588521004 -2.014227152 26.873659134
C 11.325442314 -1.242760420 24.615900040
H 7.121653557 -3.414085388 25.381887436
H 8.392045975 1.500831604 28.957027435
N 8.375108719 0.164505273 27.429920197
C 8.006670952 -2.866502762 25.643632889
O 8.973368645 -1.977265239 23.560560226
H 10.952329636 -2.194121599 24.382513046
C 10.690587044 -0.234056234 25.368356705
