31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.867496014 -1.029864907 27.612737656
O 9.170881271 -4.551095009 23.105155945
C 9.739568710 0.478763968 26.730361938
H 10.683239937 1.530090809 25.107860565
H 10.093869209 -0.226091862 23.297048569
H 8.731615067 -1.269647360 24.778213501
C 9.768342972 -1.623581052 24.937391281
H 9.102694511 2.388777971 26.747940063
O 11.210139275 -3.700257301 23.077291489
C 10.102803230 -3.720886946 23.562339783
H 8.527691841 -4.777825356 23.789659500
O 7.993216515 -3.713782549 26.169349670
H 10.984017372 -1.715838432 26.761131287
H 11.982491493 -2.200343609 24.291151047
H 10.655076981 0.572031081 27.314577103
C 9.921957970 -1.778751254 26.551832199
Br 6.969624043 2.681996107 28.882999420
O 7.264181137 -2.016307354 27.787258148
C 8.578157425 -3.259759188 25.415161133
N 9.669041634 -2.947572708 24.594697952
C 9.964671135 0.725763679 25.234869003
H 11.869895935 -2.758750677 24.773838043
H 11.521399498 -0.391575187 24.276184082
C 7.841968060 1.294432878 27.952878952
H 6.456366539 -0.048479870 28.618579865
N 8.878997803 1.562702179 27.260374069
N 7.305249691 0.139516607 28.128168106
C 10.438327789 -0.408494294 24.324375153
N 9.106873512 -0.774433196 27.014522552
H 9.607417107 -2.750941992 26.971529007
H 8.990178108 1.064039826 24.864540100
