31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.178741455 -4.338552475 26.186822891
N 7.750523090 0.492094934 25.201366425
C 11.545042992 -1.675347805 22.772727966
O 8.872885704 -1.704417109 22.671947479
H 10.524692535 -1.258164525 28.166152954
H 9.739021301 0.924132884 25.351577759
H 11.075835228 -0.965621352 22.138395309
H 12.334724426 -2.235634804 22.354099274
C 7.884044170 -0.083783649 28.200256348
C 8.837520599 0.763623118 26.006055832
N 10.053616524 -1.290678978 24.600717545
H 10.195970535 0.395645201 28.507783890
H 9.208345413 -2.619840622 22.717979431
C 11.119413376 -3.314356565 25.928791046
H 6.948730469 -0.375691205 23.657100677
H 7.665455341 1.017548442 28.425291061
H 7.687517166 -0.510606110 29.221700668
H 10.875553131 -0.086230338 26.964036942
H 8.791910172 1.664834261 26.586471558
C 8.760442734 -0.320206106 27.161235809
C 11.207294464 -1.733908653 24.063978195
S 12.345651627 -2.562479496 25.125545502
C 7.846790314 -0.328128844 24.245525360
N 9.975416183 -2.676223516 26.179359436
C 10.202562332 -0.338849306 27.733613968
C 9.271991730 -2.806653023 27.051286697
H 6.428340912 -0.555072665 27.062948227
H 8.878931999 -2.737074614 27.901205063
C 7.477399826 -0.921204150 27.170507431
H 7.356637955 -1.927907348 26.714042664
C 8.956454277 -1.117412090 23.865482330
