31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.554933071 -3.218080044 23.595823288
H 8.217353821 -3.948942184 25.024831772
C 8.120832443 1.017004609 24.418664932
C 10.725746155 0.780867100 24.625860214
H 12.119669914 -3.108388662 27.614215851
N 11.738393784 0.962730527 24.535715103
H 11.623202324 -1.647417188 26.818851471
H 9.322713852 -3.495833158 23.675624847
C 11.289760590 -2.660124063 27.084249496
C 10.095796585 -2.575922251 28.044622421
C 8.434926987 -3.228466749 24.238765717
H 9.019943237 -0.477623731 26.913114548
H 9.982448578 -3.753743410 25.832126617
C 8.616856575 -1.886144042 24.828683853
C 8.862726212 0.477333099 26.459110260
O 10.157876015 -1.487125278 28.948835373
H 7.900773525 2.009915352 27.631385803
H 9.289746284 -1.299705505 29.367311478
O 9.123233795 -3.235265970 28.169635773
H 9.653213501 -1.594088674 24.904336929
O 8.918410301 0.396167755 23.447029114
C 11.041893959 -3.503751040 25.836618423
H 11.561191559 -4.462213516 25.838417053
C 8.265014648 1.589034557 26.672946930
H 8.861373901 2.935717344 25.127395630
O 7.661634445 -1.336676717 25.351266861
H 7.107144833 2.879191875 25.447219849
H 11.448033333 -2.951598167 24.972364426
C 9.201959610 0.525342166 24.755449295
C 8.034779549 2.316324234 25.430273056
H 7.045868874 0.755314946 24.323257446
