31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.249630928 -4.200707436 23.590579987
C 10.488138199 -0.879541934 24.175048828
C 8.212335587 -1.962656975 24.518648148
C 9.135093689 -1.031849027 23.502319336
H 11.027411461 0.055882949 23.946207047
C 9.286211014 1.245315313 28.932617188
H 11.813267708 -0.861324370 26.400981903
H 10.457110405 2.737714291 27.972734451
C 9.558043480 -0.921454966 28.366638184
C 7.706098080 -3.328682184 24.593395233
H 8.746294022 -2.282186985 26.569709778
H 7.158383369 -3.675335884 25.426288605
H 8.078962326 -5.252901554 23.773925781
C 9.258245468 -2.095461607 25.634428024
Br 8.514243126 2.582754135 30.245372772
H 9.667378426 1.244691968 26.112648010
C 10.069958687 1.749785542 27.996692657
C 8.900998116 -0.058074631 29.093404770
H 8.131401062 -0.346489340 29.764192581
H 9.968749046 -2.922867060 25.471950531
H 9.232326508 -1.506623507 22.535581589
H 11.449099541 1.377127886 26.433429718
O 10.346279144 -1.401855111 27.669219971
C 10.502124786 0.961427569 26.761091232
H 8.639724731 -0.072280869 23.474699020
H 7.383833408 -1.292749047 24.756793976
N 9.938031197 -0.855084300 25.525281906
H 11.189962387 -1.692458510 23.971302032
C 10.756032944 -0.597254574 26.567371368
H 9.337456703 -4.055881500 23.495361328
H 7.794626713 -3.887144327 22.656080246
