31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.574561119 -1.940051675 25.050830841
H 9.342368126 -4.524123192 25.656311035
H 10.318182945 1.449639320 24.668735504
H 11.943946838 -0.355192095 25.401697159
C 9.598016739 1.079170227 25.322246552
C 7.258478165 -0.007433531 25.148941040
H 11.413146973 -2.282318354 26.504873276
H 12.354591370 -1.378559947 23.930881500
C 9.921863556 -4.227455616 24.792161942
H 9.876752853 -1.065899134 28.147953033
H 10.576946259 -5.046273232 24.547897339
C 7.457180977 -1.349554896 25.181779861
H 9.222181320 -4.065739155 23.972312927
C 10.637935638 -3.003204823 25.123533249
H 9.390744209 0.976780176 27.296268463
H 9.911931038 0.557104945 28.952856064
H 9.630409241 -0.865192473 29.878929138
H 5.708599091 1.083722949 25.599029541
H 7.697040558 1.998188496 25.621440887
C 11.572560310 -0.833852351 24.492122650
C 10.452218056 -0.915194929 24.135187149
C 8.606835365 -2.006145716 25.502098083
O 11.717609406 -2.957613945 25.829393387
N 9.836344719 -1.865342498 24.960350037
N 9.258987427 0.672723532 26.381530762
C 8.185935974 1.051986456 25.569143295
H 8.413862228 -0.280492842 28.770454407
H 10.131054878 -0.387332052 23.259790421
C 9.469622612 -0.413908929 28.918029785
O 6.026649475 0.379009068 25.010639191
H 8.490900993 -2.703610182 26.306577682
