31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.106658936 -1.185374618 24.125230789
H 9.426096916 -1.978722692 22.428359985
C 10.833975792 -1.626329899 26.528224945
H 10.394604683 1.697133422 25.623134613
O 8.964900970 -0.226697519 23.599416733
C 8.080292702 -1.625849366 25.590005875
C 9.377058983 -1.488200068 23.393716812
N 11.711067200 -0.544456303 24.250261307
H 11.643960953 -0.868224740 23.288156509
N 10.757405281 -1.184522152 25.157896042
H 11.416321754 -2.575703621 26.583419800
C 8.036006927 -0.818267405 26.924440384
H 8.475413322 -3.623406887 24.820156097
H 10.887397766 -2.983515263 24.095420837
S 9.208636284 2.049798965 28.849948883
H 7.077192307 -0.493561149 28.795362473
C 9.206936836 1.145893931 27.446849823
N 8.179192543 0.430523247 27.188135147
C 7.302876472 -1.304142594 28.102188110
H 11.625489235 0.462008774 24.350910187
H 10.237312317 -1.746510863 27.472312927
C 10.131319046 -2.279882669 24.469503403
C 10.226409912 0.981883943 26.372978210
H 7.057367325 -1.992255926 25.690582275
H 7.153573990 -1.296138287 23.634464264
H 7.888336658 -2.054271460 28.609222412
H 6.359255314 -1.681184530 27.756307602
H 9.335509300 -3.285594940 26.262287140
C 10.988340378 -0.313399673 26.326768875
C 8.982131958 -2.829443216 25.353082657
H 11.926415443 0.012246592 26.845260620
