31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.059948921 -2.893633127 27.162374496
O 7.890331268 -3.300358057 25.506710052
H 12.022783279 0.006306562 22.737930298
C 9.907050133 -2.383075714 24.725866318
C 8.316251755 -0.665405273 26.371398926
C 11.552333832 -0.694105208 23.432580948
H 10.076728821 -0.701311409 21.925178528
H 10.895895958 -2.834334612 24.547388077
H 9.501675606 0.050267149 23.406875610
C 10.717656136 -0.510347307 25.907407761
S 7.781363487 -2.191863537 29.201791763
H 9.684879303 -3.996267796 26.081392288
H 7.789413452 -2.888620138 24.682554245
C 11.767540932 -0.182464465 24.805885315
H 6.096197605 0.624846935 29.304603577
C 7.150588989 0.609107673 29.513217926
H 7.271353245 0.493059158 30.590427399
O 8.506998062 -0.209893063 27.733518600
H 8.044632912 0.197160900 25.803987503
H 12.067290306 -1.651256204 23.325271606
N 9.390929222 -1.973266602 23.421476364
C 9.238009453 -2.983153343 26.037099838
H 9.407725334 -2.660152197 22.693590164
H 10.349291801 0.479149967 26.178863525
H 7.486579418 -1.359839916 26.397745132
C 7.817735195 -0.526424944 28.756946564
H 7.592865467 1.534149408 29.184513092
O 12.695511818 0.517399728 25.079111099
H 11.321692467 -0.921468318 26.699892044
C 9.519124031 -1.429575920 25.707536697
C 10.077075005 -0.780796766 23.010858536
