31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.246597290 -4.381260872 25.944526672
H 9.715352058 -3.284848213 27.157583237
C 9.586409569 0.974278569 26.422853470
C 8.350728035 -1.042052984 25.218994141
C 9.394897461 0.080363221 25.097282410
H 9.049669266 0.838638842 24.390964508
H 12.329236031 -1.174178958 22.254524231
H 11.477355957 -2.905884504 24.490930557
N 10.681382179 -0.297693670 24.620803833
H 9.868045807 -0.973193288 22.946168900
H 7.211173058 -3.200178862 26.643480301
H 7.227882385 -3.429110289 24.888864517
H 7.829430103 -1.169815063 24.273284912
C 11.972012520 -1.559352040 23.227188110
O 10.108665466 1.993578076 26.527393341
H 7.594633102 -0.697142124 25.966688156
H 7.124472618 1.152298093 28.046371460
C 7.559511185 0.692444324 28.922634125
H 6.780447483 0.179464906 29.446153641
H 9.617456436 -1.503208876 27.295431137
C 7.838699341 -3.381791830 25.779447556
O 11.530599594 -2.903189182 23.540571213
N 8.819148064 -2.373959303 25.538219452
H 11.309610367 -0.499377698 25.366443634
C 9.769228935 -2.354704618 26.630493164
N 9.282283783 1.159605384 27.537305832
H 8.335632324 -0.042494103 28.729082108
H 12.851149559 -1.434901953 23.868255615
N 10.748785973 -0.885991275 23.458345413
H 10.749969482 -2.268947840 26.214859009
H 8.036986351 1.466439962 29.488864899
