31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.935018063 -3.556648970 25.334356308
N 9.649098396 0.657253802 26.327072144
H 8.910012245 -1.612317443 24.344741821
H 9.889369011 -3.631901741 23.441484451
H 11.446240425 -1.005705714 25.578681946
C 9.671476364 -1.897090316 25.090972900
N 9.782781601 1.867172480 25.665784836
H 10.208578110 1.286819220 23.097249985
H 10.407088280 -0.406148702 23.332914352
C 9.987642288 -3.437317371 24.496456146
H 8.961658478 -4.947081566 27.187982559
C 8.910371780 -0.279743999 27.024770737
C 9.180796623 -5.087465286 26.133804321
N 10.703135490 -1.604349136 25.769144058
H 9.104044914 -0.124459438 28.079483032
H 9.270851135 2.666002512 25.979646683
H 7.196659088 1.579651117 28.378170013
C 8.099779129 2.090626717 28.220636368
H 8.281888962 0.510404587 24.657949448
H 7.845586777 -0.252222121 26.844928741
H 9.005566597 1.748052359 28.642406464
H 10.206669807 -5.401374817 26.040523529
C 9.339453697 0.754207194 24.983587265
C 9.500032425 -1.634994149 26.451051712
C 10.353593826 0.533425272 23.852184296
H 8.143624306 2.929999113 27.609195709
H 9.236854553 -2.330590010 27.231168747
H 11.031184196 -3.549264431 24.764684677
H 11.312468529 0.703219950 24.333728790
C 8.914221764 -3.969867706 25.301483154
H 8.511707306 -5.824454784 25.737745285
