31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 9.473922729 -3.148359060 28.441663742
C 8.718721390 0.694894135 25.807128906
C 6.398665428 0.835389733 25.516145706
H 7.810478210 0.232936442 23.986299515
H 9.490353584 -0.948018134 22.930721283
C 10.479784966 -0.558634400 25.421960831
N 9.934065819 0.449797332 25.246995926
H 12.048313141 -1.691637397 24.343616486
H 10.829292297 -1.868923306 22.255121231
H 9.213070869 -2.838124275 24.934156418
H 10.849262238 -5.102107525 26.065347672
N 10.755863190 -4.359364986 26.734107971
H 10.572969437 -3.738225698 24.345834732
C 10.975155830 -1.620377421 24.355987549
N 9.968765259 -1.032794595 27.794136047
Cl 7.290190697 2.265746117 29.126020432
N 8.573615074 1.227542520 27.132947922
C 6.254501343 1.305737853 26.823541641
H 5.298076153 1.553442717 27.229795456
H 11.031978607 -0.186559021 22.747625351
C 7.649472713 0.547255695 24.999521255
H 11.193518639 -4.547851562 27.618747711
C 10.313406944 -2.861307859 24.931852341
H 5.539703846 0.721499562 24.902956009
C 10.772411346 -3.011058569 26.391000748
H 9.460956573 -0.444759548 28.427917480
C 9.984572411 -2.358989239 27.730854034
C 10.546352386 -1.130918264 22.993062973
H 11.744153976 -2.534864902 26.498188019
N 10.409342766 -0.575295448 26.652660370
C 7.416518688 1.497764111 27.548084259
