31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 8.771777153 -0.408978075 26.241449356
H 11.518062592 -4.812732697 22.632383347
C 11.980688095 -2.785997868 23.363304138
N 11.908343315 -0.916706681 24.778717041
C 10.663084030 -4.185083389 24.515644073
H 7.791281700 -2.263549328 25.944375992
H 12.698674202 -2.365845203 22.696048737
C 11.423237801 -4.050413132 23.381006241
C 11.502821922 -2.109590769 24.481374741
N 9.722033501 -2.813319445 26.199171066
H 8.970436096 -1.151564002 25.571376801
N 8.007998466 -4.313478470 25.950803757
H 7.027184963 -4.391188145 25.915485382
H 9.423981667 2.771038055 25.335138321
C 8.328758240 -0.058759071 27.587467194
H 9.073126793 0.445020616 28.225511551
H 8.169015884 2.740005732 27.832799911
H 7.010355473 2.843475580 26.522642136
C 7.803203106 2.223141432 26.939834595
C 10.562100410 -2.987798452 25.161231995
H 11.084766388 -0.952519774 26.605043411
H 10.191493988 -5.078753948 24.890907288
C 8.945212364 2.004595280 25.945022583
H 6.606486797 0.449667692 26.492452621
N 11.337532043 -0.345606416 25.821609497
H 8.029897690 -0.977454126 28.073530197
H 6.557533741 0.979924202 28.184278488
C 8.491724014 -3.105461597 25.995233536
N 10.730443001 0.724638939 25.468633652
C 7.189259052 0.873252511 27.314470291
C 9.476940155 0.793874741 25.867050171
