31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.999939919 -1.235394716 23.824174881
H 9.240954399 -2.861631155 24.966514587
H 7.784717083 -0.272027850 24.458204269
H 9.607148170 0.815216184 24.347421646
H 12.427915573 0.106325544 24.962821960
H 10.998414993 0.658037961 23.298212051
C 9.244962692 -1.774410486 25.013935089
H 10.879421234 -1.805774093 23.534088135
C 10.459229469 0.183888093 24.118139267
H 7.222868919 -1.930142283 24.384185791
C 7.860583782 -2.155045748 27.243026733
H 7.422328472 -2.252384901 28.234172821
H 9.315905571 -1.258156657 22.963859558
H 12.483849525 -2.144133091 27.275920868
C 7.164597988 -1.097498655 26.377502441
C 7.075954914 0.247955352 27.124824524
H 6.296688557 0.265918434 27.892343521
O 9.697000504 -1.528419852 28.585290909
C 7.796673775 -1.214391351 24.982778549
H 12.761412621 -2.335644484 25.553682327
C 9.291563034 -1.666044354 27.452739716
C 11.399503708 0.065745883 25.329385757
H 6.150019646 -1.398958921 26.200134277
H 6.902339458 1.019909501 26.395166397
H 7.874426842 -3.133470058 26.757558823
H 8.004049301 0.460743219 27.632801056
H 11.194844246 0.887584686 26.024938583
N 11.220741272 -1.095531940 26.070285797
H 11.385087967 -3.143580437 26.328409195
N 9.846656799 -1.395934343 26.282672882
C 11.987653732 -2.238915920 26.318813324
