31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 7.200972080 -1.638936043 26.615182877
H 12.726441383 -2.592406750 24.190832138
C 11.160094261 -1.330122232 24.885255814
C 9.867074966 -2.898216486 26.304727554
N 11.041742325 -0.395236671 26.006628036
H 13.065883636 -1.918767929 25.787101746
C 10.885675430 -0.726948738 23.488632202
O 9.289801598 0.657129407 24.671232224
C 8.575884819 -0.243149012 24.941122055
H 11.135926247 -0.981728852 26.838352203
H 10.371437073 -3.228820801 24.428754807
H 9.089715004 -3.630313396 26.106540680
C 7.896366596 -1.184835792 25.528209686
H 13.201642990 -0.902060986 24.386692047
H 10.298893929 0.236388668 26.314090729
H 6.505177498 2.627507925 27.258098602
H 7.811047554 1.577796340 26.596275330
H 5.387947083 0.813648701 28.234111786
O 7.061072350 -2.877811193 27.088825226
C 12.652586937 -1.715146780 24.815555573
H 9.851599693 -0.550705612 23.257080078
H 9.488925934 -2.073894262 26.908330917
H 11.396498680 0.215440020 23.420850754
H 7.862910748 -3.288252831 27.352993011
H 5.574385643 -1.362535596 27.771923065
H 10.618540764 -3.365874529 26.930980682
C 6.211156845 0.598272324 27.577806473
N 10.326087952 -2.436590672 25.018833160
C 6.355407715 -0.791131020 27.318983078
H 11.198770523 -1.468326211 22.776823044
C 6.887787819 1.649462819 27.113187790
