31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.466541290 -0.771994710 27.743345261
N 11.449872971 -0.253353149 24.072193146
C 9.916889191 -2.495338440 23.986841202
H 9.851966858 -2.021485090 23.013711929
H 12.421284676 0.217338249 25.924856186
N 10.680964470 -0.298449785 25.159313202
C 9.121924400 -2.119781494 26.309532166
C 8.911181450 0.973765075 26.269266129
O 8.061779976 -3.998573065 23.630100250
H 8.543526649 -0.574342310 24.928651810
C 11.166963577 -1.077769756 26.243089676
H 11.644406319 -2.001935720 25.959430695
H 6.324128628 -3.810112238 26.578619003
H 12.354126930 0.165718570 23.969617844
C 6.921136856 -2.827782154 27.144195557
H 6.389942169 -1.815600276 28.861917496
C 6.812265396 -2.167259932 28.028831482
C 7.724203587 1.502758503 26.674766541
H 6.784115791 1.076614141 26.417890549
C 8.055532455 -2.293431044 26.880054474
O 12.110819817 -0.227665380 26.727024078
H 10.930177689 -2.720848083 24.177036285
C 9.973885536 -1.541405082 27.167394638
H 10.398796082 -2.164325714 27.922668457
C 8.772680283 -3.217321396 24.216575623
H 9.655855179 1.033669949 27.027200699
H 7.727329254 2.340584517 27.302909851
H 9.337169647 0.771081746 24.148698807
H 11.084321976 -0.573328912 23.216457367
N 9.098691940 -2.539623976 25.163171768
C 9.304975510 0.204032332 25.068643570
