31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.937461853 -4.361901283 26.671449661
H 11.488883018 -2.507269859 23.840780258
C 7.576702595 -3.537341118 26.440488815
N 9.509091377 -2.070065975 27.050117493
H 11.551051140 1.466853738 26.701879501
H 7.507195473 0.694973469 25.643466949
C 11.814288139 -1.637785792 25.634000778
H 9.868253708 -1.095514178 22.094238281
N 11.553733826 -0.545952976 26.397605896
N 8.730942726 -1.094098687 24.146636963
N 11.050451279 -1.879352212 24.493034363
C 7.695332050 -2.942517757 25.271963120
C 8.424654007 -2.923973799 27.490497589
O 10.538491249 -0.815814078 22.729179382
C 10.941535950 0.759819090 26.159719467
C 10.081426620 -1.164511204 23.905805588
H 8.335795403 1.689962506 28.424518585
C 8.541463852 1.171829224 27.424964905
C 8.373667717 -1.720785022 25.238647461
H 9.311748505 1.812561035 25.653408051
H 7.408841133 -3.375704527 24.331516266
H 8.930100441 -3.711257696 28.036691666
O 12.575600624 -2.503226042 25.947040558
H 11.134921074 -0.969546080 27.233757019
C 9.452362061 1.084214687 26.412652969
C 7.885459900 0.476121217 26.624275208
H 11.074754715 0.948963523 25.100961685
N 9.360056877 -1.389618158 26.122192383
H 8.301615715 -0.391329050 23.588386536
H 7.281891346 -0.369564801 27.002593994
H 7.759682178 -2.324334383 28.121524811
