31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 8.965455055 -3.365126848 23.119113922
O 10.179048538 -2.067266703 26.684122086
C 10.703165054 -2.133052111 23.731384277
H 10.578166962 -0.708284914 28.175523758
C 9.432185173 0.693956196 26.664787292
H 8.546717644 -2.585526466 22.587963104
N 9.666211128 -2.571102619 24.053173065
H 13.607815742 -1.083941221 23.194278717
C 11.674098015 -2.295653820 22.920526505
H 9.622182846 -3.846345186 22.531064987
H 11.682542801 -3.011260748 22.116044998
C 8.606410980 -2.207947016 24.971115112
H 6.621755123 -0.415998906 26.012453079
C 11.939238548 -1.096180320 24.493202209
H 7.080518246 0.586956322 28.878849030
N 8.744450569 -1.027811766 29.294509888
C 6.741949081 0.627096653 27.894096375
H 6.072462082 1.380334377 27.603918076
C 9.177480698 -1.589200258 26.237648010
C 12.585646629 -1.373710036 23.529544830
H 11.838333130 -0.673949063 25.424873352
H 8.066327095 -3.112565279 25.210834503
H 8.013194084 -1.451700687 24.468894958
C 7.177989006 -0.448377967 26.953548431
H 10.469507217 0.492139846 26.379283905
N 8.572936058 -0.446248502 26.552864075
N 9.551670074 -0.183611572 30.030694962
H 9.078975677 1.476824045 26.014968872
H 6.958351612 -1.400856137 27.418516159
O 9.370594025 0.950011671 27.989892960
C 9.672076225 -0.337767690 28.796312332
