31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 10.011317253 -1.259327888 26.727203369
H 7.133717060 -0.514625251 26.429084778
H 11.313449860 -0.184289560 25.105316162
H 11.864710808 -0.780254543 23.053792953
H 9.371774673 0.724580646 23.876398087
H 8.877047539 -1.096348882 28.505586624
H 10.373284340 -1.517759681 22.648616791
H 12.388088226 -2.567751884 24.671415329
C 11.621572495 -2.717094421 23.919425964
N 8.643593788 -2.298030138 25.685749054
O 9.425514221 -4.107529163 26.800085068
H 10.818743706 -4.479770660 24.874830246
C 7.802800655 -0.116397358 27.197233200
H 12.053219795 -3.286554098 23.112922668
N 7.906689644 -0.833773196 28.493818283
H 6.541879177 2.107839346 28.946939468
H 8.243523598 2.672346592 28.944675446
C 7.501908302 2.050704241 28.590080261
H 7.738410950 -2.103685141 26.030021667
H 9.668175697 -3.499555588 23.812934875
C 8.680924416 0.785595894 26.893215179
C 11.108039856 -1.442228675 23.416017532
C 9.253616333 -0.260910898 24.478000641
C 9.584350586 -1.180649877 25.706903458
H 9.581474304 1.120148659 26.434970856
H 8.238076210 -0.502312183 24.234785080
H 7.218575001 -1.542620420 28.550659180
N 7.815245628 1.218164325 27.588199615
C 10.422400475 -0.727056921 24.711647034
C 10.388214111 -3.544557810 24.601772308
C 9.407114029 -3.342460155 25.891696930
