31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.466546535 -1.603778958 26.906093597
H 8.322988510 -3.814747572 27.044620514
C 12.389910698 -0.836903870 23.856878281
C 10.439544678 -0.671490550 22.500074387
C 10.236201286 -1.385567665 24.696825027
O 9.311138153 0.823745787 25.892623901
C 11.785386086 -0.372786731 22.738573074
C 9.693325996 -1.315626740 23.441610336
H 13.454404831 -0.817764640 23.981168747
H 9.968102455 -0.396615386 21.576871872
O 6.940736771 -1.814801216 26.097200394
N 8.103942871 -1.288107276 26.015268326
H 8.736202240 -1.771050096 23.244388580
H 12.349261284 0.203132182 22.026302338
S 8.973000526 -0.002673606 28.292583466
H 7.329185009 1.928361416 27.050624847
H 6.703330517 -0.240017429 29.102821350
H 5.759422779 1.531545281 27.723453522
C 6.816865444 1.571588159 27.924398422
C 11.266343117 -2.614364386 26.739000320
C 11.597500801 -1.376919150 24.879854202
C 9.000420570 -0.213880822 26.408102036
H 9.861214638 -4.584694386 26.557451248
H 11.699033737 -3.340770006 27.417070389
H 7.011369228 2.266723633 28.738506317
C 7.326423168 0.319746703 28.416032791
N 9.903196335 -2.519216061 26.869703293
C 9.413200378 -1.502722025 25.933980942
C 9.207601547 -3.733942509 26.432771683
H 8.868805885 -3.708738327 25.397464752
N 12.062846184 -1.943829179 26.031688690
