31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 6.733101845 -3.397048712 25.037143707
H 11.347968102 -3.058819771 24.591009140
C 8.161978722 0.770288408 25.870100021
C 12.033661842 0.047684345 24.162519455
H 11.860661507 -0.315760583 25.184103012
C 9.228980064 -1.437968493 27.224237442
C 10.590517044 1.572844267 24.617557526
H 12.962265968 0.602794230 24.132331848
O 10.955869675 0.927108347 23.757020950
O 8.449790001 0.328417182 24.756273270
H 9.617464066 -0.665946960 26.602907181
H 11.307002068 -2.128588200 27.469341278
H 8.934837341 -4.073694229 23.913791656
H 12.088094711 -0.774891973 23.454116821
C 10.296643257 -2.503727674 27.331304550
H 8.879510880 -1.002725601 28.176059723
O 8.151786804 2.670440197 27.467674255
C 8.687468529 1.996211767 26.624216080
N 7.279222012 0.354192972 26.743715286
C 10.341816902 -2.732902288 24.895978928
C 8.991336823 -3.251971960 24.575288773
C 7.852663994 -2.948311329 25.294109344
H 10.294661522 -1.738330126 24.386304855
H 10.044178963 -3.167402506 28.143413544
H 6.178540707 -1.198263407 27.292327881
C 6.915390491 -0.986601353 26.520679474
S 10.312193871 2.228687763 26.132793427
O 10.375026703 -3.294197321 26.170721054
C 7.992063046 -2.108840942 26.567432404
H 7.703745365 -2.879900932 27.288152695
H 6.429011822 -1.058940411 25.551383972
