31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Cl 9.032995224 -2.523988485 29.380088806
H 10.512831688 -3.137381315 25.215194702
H 12.392397881 -0.242143184 24.246120453
C 10.132808685 0.632351577 24.500175476
H 10.202827454 -2.047448158 23.310312271
H 12.529388428 -0.074031048 26.965114594
C 10.497868538 -1.004828572 23.398433685
H 10.503748894 1.355352283 23.784210205
C 11.153363228 -1.142811179 25.727113724
C 8.120742798 -1.135322571 24.377960205
N 7.857917309 -2.227925062 25.328140259
H 8.366111755 -3.048571587 25.475065231
H 8.151157379 -3.476861238 27.577226639
H 10.903895378 -0.747729123 22.377468109
H 7.868385315 -0.483817786 27.731925964
C 6.861031532 -1.777281404 26.456346512
H 5.996912003 -0.981014132 26.574420929
H 9.166660309 0.913953960 28.778367996
N 7.688590050 -1.452484727 27.489057541
N 9.819073677 -2.461645365 26.977512360
C 10.437400818 -2.336982250 25.929941177
C 11.518725395 -0.285658211 26.761373520
H 7.846296787 -1.478626847 23.388418198
C 8.671444893 -2.498966694 27.702817917
H 6.269062996 -2.685826540 26.374736786
H 9.850390434 1.078480482 25.459413528
C 9.821167946 0.931288540 28.003484726
C 11.405446053 -0.591147721 24.435014725
C 10.641719818 0.395321876 27.377086639
H 7.447610378 -0.358755499 24.753120422
N 9.329476357 -0.331666559 24.078340530
