31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.382857323 -2.111057520 26.609741211
H 11.496701241 -3.082880974 26.121894836
C 7.583940983 -3.062239885 25.438407898
H 12.006612778 0.645849407 25.209684372
C 11.839236259 1.329712152 24.405214310
O 8.454958916 -2.793948412 24.426229477
C 10.794649124 1.486074328 23.809566498
H 11.369866371 -3.884224176 24.517547607
H 7.084278584 -1.067385793 24.971900940
C 9.286459923 -0.186470881 25.495691299
H 6.785687923 -3.687950373 25.051628113
H 10.180400848 -3.949253798 25.740396500
H 7.963749409 -3.582010508 26.310810089
C 10.957277298 -3.292392731 25.287853241
H 8.836897850 0.589646101 28.914558411
N 9.436932564 -0.188275293 28.880109787
H 7.443596840 -0.079132728 27.213533401
C 8.618501663 0.690308571 25.154533386
O 7.453695297 1.200021386 25.290452957
H 12.743260384 1.881109953 24.126432419
H 10.837894440 -2.303268194 24.851249695
H 6.076628208 -1.836799264 26.233612061
H 9.234332085 -3.065703392 24.084009171
C 7.058584213 -1.676416993 25.873414993
C 10.089516640 -0.472360045 27.716405869
N 7.734117985 -1.009069085 26.990592957
O 11.257067680 -0.339986473 27.619701385
H 10.610421181 2.005268574 22.914302826
C 9.148230553 -1.089572906 26.713340759
C 9.806249619 0.760674596 24.589103699
H 9.424848557 -1.054431319 29.372076035
