31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.413625717 -1.976007581 27.213453293
C 11.712419510 -2.457068682 24.189334869
H 9.480802536 -3.417722940 24.727321625
H 9.025217056 -1.232049584 23.986181259
O 12.051296234 -0.000581942 26.078794479
C 10.006834984 -0.828898072 24.243204117
C 10.276566505 -2.934900522 25.301275253
O 7.721210480 -1.150677681 26.473367691
H 12.555795670 -1.753564119 23.960075378
H 6.359172344 -2.239681721 24.298620224
H 5.659682751 -3.277610779 26.553403854
H 10.409030914 -3.423008204 26.266258240
C 6.011022091 -2.293753862 26.298618317
H 10.534817696 -0.619792938 23.301601410
O 6.259138107 -0.781400859 28.316091537
C 8.772588730 1.466842413 28.288640976
N 8.568866730 2.471249342 28.616437912
C 6.602549076 -1.316840649 27.305505753
C 8.744086266 -1.131017208 27.437578201
H 11.321573257 -2.699090958 23.215539932
H 8.881143570 0.422509164 25.571363449
H 12.248638153 -3.319748878 24.581693649
H 12.267137527 -0.329637080 25.210590363
N 10.758615494 -1.769868374 25.076438904
C 8.863289833 0.029247591 27.999326706
N 6.082685471 -1.783800840 25.179298401
O 8.571569443 -0.823977947 28.798274994
H 11.342410088 1.543205738 25.907030106
N 10.839590073 0.660533667 26.076066971
C 9.835792542 0.443304926 25.070568085
H 9.820283890 1.297642827 24.392036438
