31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.500830650 -2.262873650 24.655780792
C 8.445946693 -0.846432686 24.319889069
O 7.200834751 -2.801582813 23.654918671
H 9.887011528 -3.659371138 25.460073471
C 11.390723228 -0.741306245 24.367111206
F 12.079110146 -0.208690166 25.435010910
H 8.297248840 -0.822677970 23.250719070
H 11.187842369 -2.684366226 23.738759995
C 12.565671921 -0.664138317 23.334339142
C 10.021897316 -2.640701771 25.413209915
H 7.666469097 -3.512902021 26.379547119
H 7.542799473 -2.449061871 28.814729691
C 10.720340729 -1.989978433 24.427337646
H 12.341892242 -1.106262326 22.384176254
C 8.487728119 0.809533954 28.678873062
H 7.874149323 -0.118556723 24.892734528
H 8.408495903 1.744159579 29.202550888
C 7.932025433 -0.371071786 29.207942963
C 7.141174316 -2.678685665 25.976352692
H 12.753046989 0.381830990 23.193256378
H 9.733842850 1.432417512 26.999307632
C 9.506465912 -1.730019093 26.360542297
C 8.778491974 -1.467288613 27.299114227
C 9.980585098 -0.426240534 24.463148117
H 7.527559757 -0.363210946 30.177127838
C 9.152129173 0.724710822 27.510030746
H 9.877780914 0.617355287 24.701858521
H 13.416672707 -1.174264312 23.760200500
N 9.227369308 -0.448621243 26.799108505
C 7.978009701 -1.545843124 28.536933899
H 6.373305321 -2.222026825 26.539310455
