31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 7.961176872 -0.691760361 28.817241669
C 11.216582298 -1.077673912 24.848781586
C 9.889982224 -0.815772712 25.786132812
C 11.493325233 -2.568805695 25.330318451
H 10.138626099 -1.278068304 26.734445572
H 9.334064484 1.141464591 25.139925003
N 11.629828453 -0.492020935 23.775794983
H 12.146450996 -2.407542467 26.177627563
H 10.583348274 1.065962553 26.352931976
N 8.140586853 -3.586347818 24.746446609
H 9.434885025 -3.892055273 22.885206223
O 7.535431862 -3.609503269 25.790643692
O 10.261673927 -3.289119005 25.661201477
H 11.080631256 -3.303756714 23.046438217
C 7.073583603 0.788187027 26.797412872
H 9.698349953 0.110310182 28.822162628
H 8.673842430 2.039732218 27.457927704
H 7.506831646 -1.377593637 29.391004562
H 6.714674473 -0.213907063 26.950691223
H 9.883183479 -2.076819420 22.816665649
O 12.053549767 -0.089729272 25.039747238
H 11.984313965 -3.314014196 24.697856903
C 10.022445679 -3.056897163 23.258827209
C 9.608991623 0.658350945 26.069076538
H 6.949636936 1.014352679 25.749322891
H 6.460016251 1.427541614 27.406032562
C 8.746093750 0.090092994 28.355745316
C 9.327061653 -2.867098808 24.722106934
N 8.893546104 -1.505562663 25.105558395
H 8.012939453 -1.029074073 25.039587021
C 8.541802406 0.980961442 27.161138535
