31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.858714104 -2.888363838 27.948343277
H 8.886954308 -2.878770590 23.540279388
C 12.110582352 -1.126073837 26.446369171
C 8.990791321 -2.539392233 25.772293091
O 12.983240128 -1.188593984 27.263986588
C 8.662805557 -2.256458521 24.404607773
H 14.140719414 -0.317344546 25.812381744
H 8.237676620 -2.426379204 26.530893326
H 7.883574963 1.154957533 24.536201477
H 6.659412384 -3.071193218 24.009578705
C 7.081533432 -2.168702841 24.431236267
H 9.542706490 -3.459423542 25.937250137
H 6.644203663 -2.083063364 25.420932770
H 10.773594856 -1.553530216 23.960281372
H 7.205061913 -0.201060936 27.204641342
H 9.454845428 0.837684095 27.021444321
H 7.266596794 2.146233320 26.098230362
C 7.263313293 1.192469120 25.529483795
C 10.296909332 -1.889714360 28.031764984
C 9.803818703 -1.073271513 25.852279663
H 6.845189571 -1.278618693 23.867395401
C 9.846426964 -1.186512828 24.393112183
O 12.451484680 -0.767257214 25.181343079
H 9.545614243 -0.287739426 23.872350693
C 7.807963371 0.201867238 26.412965775
H 9.576524734 -1.222227454 28.504901886
H 6.273761272 1.008116126 25.179059982
O 13.811865807 -0.654227674 24.997682571
N 10.802026749 -1.390185118 26.737375259
N 9.107559204 0.094030239 26.398826599
H 11.181981087 -1.953418374 28.636516571
