31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.733101368 -3.893758297 26.688957214
C 8.128182411 -0.494912177 27.089025497
H 7.494752884 0.538935304 25.311931610
H 11.605786324 -1.859800100 25.120218277
C 9.984474182 -1.371276617 23.073528290
H 11.416460991 -0.303142399 27.342508316
H 12.705206871 -0.463907689 24.874471664
H 10.850420952 1.055993080 25.200288773
H 9.755188942 -2.095258236 22.321722031
C 10.482483864 -0.825732946 27.499507904
H 6.898438931 -2.133281469 27.704439163
H 9.321462631 -3.623637199 27.380420685
C 8.523696899 -3.145120621 26.814218521
C 11.720048904 -0.877589762 24.679231644
H 8.379104614 -1.829110146 28.591217041
O 7.278521061 0.319815308 28.144321442
H 6.400548935 -0.287191957 24.671426773
H 10.046474457 -0.465790689 28.429151535
O 7.874443531 0.963657141 27.407638550
H 11.418803215 0.087468438 22.791040421
C 10.566544533 0.022877166 25.266365051
H 8.905231476 -2.852415800 25.845611572
C 11.379489899 -0.915303588 23.211994171
N 6.951981544 -0.322382540 25.550361633
C 7.962072372 -1.912881970 27.576488495
C 9.407943726 -0.476371169 25.049787521
N 8.967150688 -0.931395054 23.810272217
H 12.103291512 -1.539403081 22.676599503
H 10.703268051 -1.891428828 27.483175278
C 9.480703354 -0.522146583 26.386844635
H 6.552176476 -1.181674004 25.941244125
