31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.423662663 0.226982072 24.393150330
C 8.436255455 -1.541376591 23.375507355
C 11.287899017 -0.145218447 24.903465271
O 8.014239311 -2.770229578 23.790199280
N 11.940613747 0.343870580 27.274354935
H 10.797617912 0.792095184 24.653799057
H 9.046694756 -1.663330078 22.474145889
H 12.091045380 -0.349938363 24.198217392
H 6.904855728 -0.229917556 22.353816986
N 10.374972343 -1.312757850 24.866399765
H 9.249967575 -0.157382116 27.079526901
H 10.825428963 -2.585510492 27.919227600
H 7.214532375 -3.155249119 24.092611313
C 10.829127312 -2.302354813 25.784000397
H 9.309976578 -0.707273901 28.796567917
C 7.763751030 -2.039905310 27.426527023
O 10.781716347 1.205703259 29.114847183
N 8.939495087 -2.633260250 27.234323502
H 6.716731071 0.866451561 24.892002106
O 8.642002106 0.131720215 24.979637146
C 9.258708954 -0.939216435 24.485893250
H 10.491595268 -3.296902180 25.483907700
H 11.912546158 -2.280145645 25.761198044
H 7.153420925 -2.608362436 28.153835297
O 8.022352219 -2.403069258 26.161148071
C 10.903718948 0.410841644 28.175313950
H 7.425864220 -0.980615199 27.590616226
C 7.441075802 -0.439612716 23.245382309
C 9.861004829 -0.613096237 27.849925995
C 10.180050850 -2.046571732 27.248912811
C 11.756536484 -0.002533355 26.175539017
