31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 10.887792587 -2.699532986 27.163221359
C 9.605360985 -2.244478703 27.225927353
H 11.705847740 -0.113337286 25.794061661
C 7.483815670 -2.108863115 26.138772964
C 6.925237179 -1.596229792 27.315967560
C 8.843334198 -2.277287245 26.033382416
H 11.618499756 -2.244105339 24.588302612
H 11.303637505 -3.149630785 26.301836014
H 7.798308849 -0.180616871 25.090280533
H 6.828142643 -2.437306166 25.343282700
C 9.662633896 0.563878536 25.814615250
H 8.922817230 -2.969309568 24.159862518
C 8.656813622 0.359661847 24.707935333
H 10.724061012 -1.174506187 22.476972580
C 7.652432919 -1.370213509 28.452148438
H 5.838953018 -1.429072380 27.379205704
H 9.453535080 1.545139551 26.334312439
H 9.567517281 -1.552957892 29.296987534
C 8.967320442 -1.698131442 28.418909073
H 11.505767822 1.582281232 25.249256134
O 11.275795937 0.204038829 23.855953217
C 11.084289551 0.565972924 25.195657730
N 9.573668480 -2.622025967 24.858171463
H 8.341382980 -0.760795176 23.030818939
C 10.601428986 -1.979287744 24.412033081
H 7.188791752 -0.977345407 29.357149124
H 8.305727005 1.354288459 24.387495041
H 11.605899811 -2.496677160 27.936523438
N 9.101998329 -0.321428716 23.508943558
C 10.412220955 -0.848062456 23.489099503
H 9.554422379 -0.150223970 26.616928101
