31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 9.272987366 -3.654686213 25.962461472
H 9.670689583 -0.689470291 21.738147736
O 10.015495300 0.176508784 25.963432312
H 11.828639030 -0.525098622 26.557224274
C 9.305933952 -2.696826696 25.209684372
C 8.330163002 -1.761507750 24.567043304
C 11.358452797 -0.116921991 25.665683746
H 11.201598167 -3.542052507 24.704799652
H 12.136265755 -1.650730371 24.523784637
C 10.826735497 -0.632597506 23.459915161
H 9.117884636 -4.625472069 25.909215927
N 11.271244049 -1.123082042 24.659414291
H 8.394372940 -2.221855402 27.703252792
H 11.525453568 0.053113122 22.996231079
C 8.426403046 -0.091960356 27.892627716
H 7.676131725 1.483151913 29.147407532
H 6.739071369 0.019415770 29.256601334
C 7.140006542 -1.346889019 25.255111694
C 7.750601292 0.403630555 29.128389359
O 10.408703804 1.220441461 27.866868973
C 9.675482750 -0.879012287 22.792644501
H 11.172099113 -2.789269686 26.293254852
C 10.515639305 -3.161425114 25.490091324
H 7.604596615 -1.367817640 22.671163559
C 7.984296322 -1.288996696 27.355484009
H 6.273818493 -1.044648051 24.683183670
H 8.345340729 0.084730998 29.969499588
H 11.920217514 0.763831079 25.334901810
C 8.466821671 -1.360300183 23.318864822
N 7.002737999 -1.341705680 26.491199493
C 9.639576912 0.481337935 27.366422653
