31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.906837463 -4.805703163 27.462430954
H 9.279972076 0.809345305 23.098455429
C 9.480572701 -2.065613031 25.063686371
N 8.824776649 -1.596269369 26.283029556
H 9.778576851 2.280841112 24.943857193
C 9.535185814 1.215597749 25.147382736
H 10.358329773 -1.524235845 23.201997757
H 10.953797340 0.572614431 23.684255600
H 11.508005142 -2.442242861 24.688426971
C 7.550832272 -1.005573511 26.215747833
C 8.879556656 -2.607966423 27.378427505
H 8.170170784 -4.131195545 26.028766632
H 8.859569550 -2.915650606 24.690727234
H 11.357099533 1.058730483 26.172224045
H 8.995393753 0.412875026 28.228889465
C 9.281744957 1.113056183 27.492738724
H 8.811457634 2.079565763 27.542991638
O 7.008384705 -0.708155036 25.148431778
O 7.027407169 -0.662348688 27.326683044
C 9.893590927 0.410151213 23.912359238
H 10.431059837 -0.327246547 26.511255264
C 10.761524200 -2.727882624 25.525196075
C 9.604312897 -1.112177849 23.864191055
H 8.613839149 -1.183291793 23.396240234
C 10.246368408 0.738777637 26.374006271
H 8.001099586 -2.448314667 28.016180038
H 8.446573257 1.184723139 25.345556259
H 11.429338455 -2.458390474 26.347328186
H 9.788222313 -2.410575867 27.951841354
C 8.980799675 -3.974025011 26.751413345
O 10.233054161 -3.995583773 26.139295578
