31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.877969742 -3.819812298 25.498294830
C 11.235479355 -1.507069945 22.445688248
C 8.573486328 -2.742784023 25.444828033
H 8.575438499 -1.080622196 24.136243820
H 10.018625259 0.094149597 22.590229034
C 8.558849335 -1.715928316 24.944669724
H 12.809965134 -1.480549932 23.936103821
N 11.164063454 -0.933700681 24.919782639
O 12.266960144 -1.597659469 21.793527603
H 9.895432472 -2.549516678 29.052318573
H 9.682399750 -3.138440847 27.440555573
C 9.608006477 -2.290168524 28.069114685
C 7.717437744 -1.989897490 26.022537231
O 10.098698616 0.866459310 24.283052444
C 6.600017548 -0.311464012 27.623329163
C 10.079823494 0.482299596 26.692378998
H 5.792046070 -0.145527691 26.924913406
H 6.820810795 0.641363800 28.094642639
H 6.210947037 -0.974038005 28.380231857
N 7.775673866 -0.791679740 26.948554993
C 10.158239365 -0.863359869 27.382427216
H 11.186150551 -1.153251648 27.379047394
H 10.879334450 -2.249696970 21.681518555
H 6.742013454 -2.424830437 26.100564957
H 10.851441383 1.115796566 27.095624924
C 10.374575615 0.178241700 25.217332840
H 9.136555672 0.987511992 26.828531265
O 10.080199242 -0.812482417 22.332429886
H 8.589242935 -0.599523842 28.831830978
C 11.734731674 -1.310350895 23.925811768
C 8.902841568 -1.109632850 27.917888641
