31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.352300167 -1.403774738 25.944057465
H 7.818543911 -3.154928684 25.284900665
C 10.102259636 0.532564402 23.078111649
C 9.965814590 0.359725863 25.652309418
N 11.446105957 0.641500056 23.253440857
O 9.645359993 0.381275713 21.966938019
N 9.414588928 0.616104662 24.205717087
C 11.171760559 -3.128376961 25.887819290
H 10.004708290 -1.434516668 24.666799545
C 7.560951233 -0.783849180 27.686189651
C 7.770161152 -2.858083248 26.329879761
H 10.727239609 -3.733628035 25.089405060
H 9.311901093 -4.083660603 27.078874588
H 11.800385475 1.024491906 24.110469818
H 8.260580063 -0.238729477 28.384019852
H 6.835694790 -1.154257536 28.452882767
H 7.700226307 0.867587745 26.654537201
N 9.503681183 1.529313564 26.235940933
H 10.143080711 1.777939320 26.997558594
C 10.215583801 -1.036028385 25.749320984
N 10.138174057 -2.279016733 26.446334839
H 11.546363831 -3.770019531 26.674743652
H 11.995041847 -2.524808407 25.488916397
C 7.324792385 -1.341672063 26.464706421
H 8.397377014 0.650067270 24.263580322
H 9.002161026 -2.630702019 28.071332932
S 10.980460167 -0.179988384 27.046983719
H 12.057204247 0.580482781 22.459732056
C 9.076563835 -3.012603045 27.036312103
O 7.747203827 -0.063025303 26.404550552
H 6.981182575 -3.375549078 26.867637634
