31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.412137985 -3.618235826 26.996665955
H 7.943082809 -2.008030891 24.190998077
C 11.073393822 0.376946181 25.896860123
H 8.850103378 -3.595623016 24.571453094
H 6.747532368 2.179381132 26.116106033
H 11.596652031 1.257061601 26.236589432
H 10.306137085 0.814621091 25.196310043
H 6.931236744 -2.923575878 25.414844513
H 11.468358040 -3.668589354 24.956319809
C 11.544143677 -2.804497242 24.310478210
H 11.013173103 -1.320417404 27.235998154
O 8.919678688 -0.794462621 26.125101089
H 9.728757858 -2.602433920 26.338483810
H 11.164834023 -3.009772778 23.325708389
C 7.586741924 2.613061428 27.998029709
N 7.923048019 3.346429348 28.796041489
C 7.042619705 -2.769493341 26.468530655
N 6.822929382 -1.630690694 27.001073837
C 7.141725063 1.749925137 27.005481720
H 9.336419106 -2.435567141 23.375507355
O 10.895704269 -0.365278512 27.118928909
H 12.674983025 -0.945499599 25.674926758
C 11.788509369 -0.631738067 25.085083008
N 10.862640381 -1.675167680 24.922779083
C 7.712102890 -0.643171787 26.705907822
C 7.279325962 0.511655807 27.059583664
H 6.066112995 -1.414898753 27.623846054
H 12.596152306 -2.566023111 24.182840347
H 12.118124962 -0.245362669 24.120866776
C 8.856527328 -2.537643433 24.349885941
C 9.594570160 -1.869072676 25.532768250
