31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 9.388762474 -0.047570731 26.329156876
C 9.684103012 -4.196298122 26.018821716
C 9.051258087 -2.726394176 23.667598724
C 10.479989052 0.022055114 25.179061890
H 11.398645401 0.233812913 25.712682724
O 11.373427391 -2.267616034 26.654214859
N 10.939898491 -2.224832296 25.418136597
O 9.876978874 -1.745831728 23.530452728
H 9.599894524 0.731761634 23.334331512
H 7.534187317 0.663564205 25.484115601
H 8.064963341 -0.844847858 24.735752106
C 9.154294014 -2.357469559 27.556350708
H 10.509860039 -4.760343075 25.623472214
H 11.173848152 1.343145728 23.678443909
C 10.230694771 1.079975605 24.131858826
O 9.744384766 2.681420565 28.360363007
O 7.787679672 2.453167200 27.627767563
C 7.984324932 -0.291994482 25.645751953
S 7.642305851 -2.395910740 27.968624115
H 9.801925659 1.952448130 24.572299957
O 10.185792923 -0.109542921 27.618804932
H 9.471392632 -4.652649403 26.985422134
C 10.484930992 -1.333643913 24.631671906
C 8.285237312 -3.587190390 24.220136642
N 8.538815498 -4.302232742 25.286178589
C 9.394595146 0.715091884 27.299980164
N 8.905793190 2.087258101 27.759407043
H 7.417955875 -0.876951873 26.284408569
C 10.156925201 -2.751158476 26.336137772
H 7.323789597 -3.789641857 23.791555405
O 9.410795212 -1.927747369 28.491037369
