31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.688981056 -2.772680998 26.814901352
H 9.143025398 -1.175442219 22.545822144
C 8.829015732 -1.385163069 25.133983612
H 8.171689987 1.039389133 22.324081421
H 9.726070404 1.752348185 22.763984680
H 11.545432091 -1.138287067 27.738409042
C 9.586635590 -0.380760878 23.124265671
C 9.051849365 0.953481376 22.921615601
O 10.284020424 0.014431206 26.665737152
H 10.558629990 -5.347618103 24.039169312
C 9.388533592 -2.815843344 25.100418091
H 9.547835350 -4.249927998 26.451812744
O 9.843795776 -4.932772160 25.857711792
C 10.567111015 -1.103198171 27.282766342
H 10.385470390 -2.871440411 23.362108231
C 9.421627045 -0.199793309 27.795148849
H 8.942536354 0.918452382 29.601066589
H 7.269489288 -0.452033192 28.120304108
C 8.034277916 0.097716041 27.646825790
O 8.311662674 1.997327209 25.086275101
H 10.624582291 0.506059468 29.368240356
C 10.088349342 -3.373831034 24.202537537
C 10.195136070 -4.584859371 24.655689240
C 8.906512260 -0.233558074 24.447502136
H 7.826999664 0.962077618 27.077619553
C 8.581015587 1.035586715 24.493618011
C 9.628770828 0.154058099 29.237203598
H 10.650143623 -0.506809413 23.235540390
C 8.478610039 -2.270779610 25.920555115
H 10.265124321 -2.124176741 27.107240677
H 9.454520226 -0.738117039 29.811851501
