31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.114339828 -2.103007317 28.244863510
C 8.015336037 -3.073165417 27.224813461
C 11.261951447 -1.192599893 22.342498779
C 9.911455154 -1.533921599 22.140655518
C 10.850895882 -0.731111765 24.322397232
C 8.990593910 -1.307266712 23.061630249
C 11.258146286 -1.283419251 26.658529282
H 11.934988976 -1.349905849 21.502643585
H 11.255141258 -0.488787174 27.375328064
H 6.986056328 -3.145761251 26.858100891
H 8.294279099 -4.049911499 27.629854202
C 9.958679199 -1.121271014 25.760889053
H 11.177716255 -2.270977974 27.091020584
H 12.748185158 -0.316822320 23.565053940
C 8.117262840 0.566495299 27.868406296
N 9.280760765 0.813923061 28.624954224
O 6.843927860 -0.596175671 29.410648346
C 7.610157490 -0.824008465 28.507299423
H 7.016139030 -0.944081843 23.461164474
C 9.652680397 -1.010990500 24.447874069
H 8.295373917 0.653008044 26.789655685
O 8.891781807 -2.855831146 26.107496262
H 9.602435112 -1.991436601 21.233463287
O 7.697802067 -1.340023160 22.908660889
H 9.764431953 -0.042820223 28.844057083
H 7.350180626 1.274198771 28.174581528
H 9.773669243 1.644276500 28.398187637
H 12.163850784 -1.185758471 26.100343704
C 11.785454750 -0.698430300 23.438680649
H 7.708432198 -1.132271767 25.899957657
C 8.685348511 -1.588311553 25.940298080
