31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.793579102 -1.618242621 27.937683105
H 11.503586769 -0.951530457 26.472875595
C 9.539784431 -0.690405905 23.197893143
C 10.682053566 -1.047899127 24.110960007
H 12.795797348 0.684726059 24.873191833
H 9.785489082 0.798150122 24.826251984
C 11.847993851 1.204843879 24.784545898
H 7.695402622 -3.866164923 27.431783676
H 11.616209984 -1.160190463 23.565977097
H 8.193026543 -1.856090069 24.256782532
H 7.378185272 -5.358147144 26.575313568
H 7.224758625 -1.941087961 26.835353851
H 10.453898430 -1.953256488 24.677087784
O 9.778915405 -0.093524240 22.178668976
Cl 8.449074745 1.485244989 28.236125946
O 7.359810352 0.538507760 25.891998291
H 8.155816078 -1.704018354 29.536405563
S 8.122547150 0.075006567 26.980443954
N 8.306711197 -1.003026128 23.735662460
C 10.705322266 0.229084820 24.969425201
N 9.691678047 -0.593274295 26.960737228
H 11.788527489 1.662883759 23.799367905
H 6.910906792 -3.862493038 25.805320740
C 7.640313625 -4.316112518 26.450891495
C 8.474886894 -1.624886155 28.506984711
H 11.759956360 1.980533361 25.554037094
N 7.537893295 -1.311984897 27.581598282
O 10.897268295 -2.117761374 28.071315765
N 10.778325081 -0.255336702 26.298877716
H 8.602609634 -4.177940845 25.994756699
H 7.527128220 -0.381774008 23.835683823
